path,sha256,metadata_path,metadata_sha256
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/weather-2026-07-07-2026-07-13.parquet,d4fff9d4feac2e52d0468f3f3d43fa6996f79009175fd22f45f3a32dc6ffc14e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/_source-2026-07-07-2026-07-13.json,d9dc82589c4e65940bc703cb69d37ef1c6fc2f08ab6adf03066a8033c02e4843
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/weather-2026-07-14-2026-07-20.parquet,b7c017ecefd165f63dd9efd4aa3dc919d339214da6be98a4df9d2989456d8413,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/_source-2026-07-14-2026-07-20.json,5049b35d9cc39d3e1e48a1f0d8570120a85f166fe0f425f58e2e83273a6a1c08
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/weather-2026-07-21-2026-07-27.parquet,5684ff99e8db2356aebc9db394337bbe4cb2789decf458de9adc75c5cf3089c6,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/_source-2026-07-21-2026-07-27.json,3545722ae6a29f28da6da51635a9f50993d48e5029d279b217e12dc8286f3a30
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/weather-2026-07-28-2026-08-03.parquet,1930a641b9fde481c7cbcc42cbe84aec28981f407c01b09f1db0362b545c7a54,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/_source-2026-07-28-2026-08-03.json,24828c25ecbc0661b0c44a54fdf71cd12dee09dfd36470304ae65826b8b5442a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/weather-2026-08-04-2026-08-10.parquet,2d5e79cec6c8f8a722d4bbc9a8c6643d78d1f32c605b61032961893164070010,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/_source-2026-08-04-2026-08-10.json,5977c836815764059c88540116e811f27d10294081626098f7bbdb7a81b19ddc
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/weather-2026-08-11-2026-08-17.parquet,0d3e65b83e15c25d8a9e8c5e2c78516cf9d4561b64117fa693068bd6ed03a36c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/_source-2026-08-11-2026-08-17.json,ae45799f72d8cfbbe2b9c485168d90e58c122a3d7e46cd0c004ee6850d35072f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/weather-2026-08-18-2026-08-24.parquet,a61c97826ba17e150278444139287187c7e5632fea70081f8149f862fe8fd8aa,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/_source-2026-08-18-2026-08-24.json,6301c6e28aa76d4bed611cdefae764f86abe321e4f52b8d5db64d486dbfaf2ed
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/weather-2026-08-25-2026-08-31.parquet,580aa37856f2ca4a20cdd6209dfc506b32db323800a2d19d25fe04e61bd4ccc0,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nawalapitiya/year=2026/_source-2026-08-25-2026-08-31.json,6c0ff05b98db3aa5e5dd9c921bc9f94f69fd05bd4aac889874d5e949a8d9c8ec
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-01-01-2026-01-05.parquet,57966d5297ae87199c23ac288984f8928805d7d029039adcf7004de8c9b51886,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-01-01-2026-01-05.json,f36d93d32e8c58008656edb41bb0df82a66752148ad81a44eda419c26d851523
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-01-06-2026-01-12.parquet,3b7019ec8ed0fcf186abbdb391412659986e20a6b3107611b93da12fbb8f7d81,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-01-06-2026-01-12.json,cebad1eba0d6a684f03cbcb133d3abe5e5e010ff8ce5516d9096ae57208331a0
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-01-13-2026-01-19.parquet,32f7749d4852679c727ae37fd9ae890e36ed48c0f6a09feb696f2930dd11b0f5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-01-13-2026-01-19.json,a8413594e13fee56efef0bc38b3ec0f4146604f512ef321825c2341eff4ef80d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-01-20-2026-01-26.parquet,c1bc84fdf1524270ab9eaf2801a635043a6e219d74c2c75f267b0c7167178ab0,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-01-20-2026-01-26.json,b533ec61e3b94416139c138ee88640f59c43b5fdbf4da8a1e663af2a787e1e0e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-01-27-2026-02-02.parquet,60e42ba440b12f6542a19ab0ad44d97125e6846c229dad4a4c6ca267e04ad314,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-01-27-2026-02-02.json,68770fb339ae832ba49a57440cbf405ef28e2d17815921729831c8864954a1c8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-02-03-2026-02-09.parquet,30f172d2357eb56dfc3e9464d017f190169f6a3b389e786094d7507189654429,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-02-03-2026-02-09.json,f6afcd03489aa1a263d45ac6093f2c2ba49edb34a85bf62c092901165b27951c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-02-10-2026-02-16.parquet,cb68814f27bdb3a0159fcc186838e659f723fe915abb87bbdfd788e8d41ba915,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-02-10-2026-02-16.json,afe19702bc582ad692f01ae1de57b7ea0ae3f5e39bc98103d8956af8488b7e96
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-02-17-2026-02-23.parquet,ddb911ffcaa3b0924d6d77451c7e98f78f35224f4f8db8f3adf5e7e5e08cb8ec,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-02-17-2026-02-23.json,17f3ce36457a7c933cb16f6e1fcd13c8df630a188f49f768f35627bb3c2692a2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-02-24-2026-03-02.parquet,bce92eb4fa4f67e6d571af686aae3c06dc1693e1d239c8e916a5909e773ccbbd,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-02-24-2026-03-02.json,c2d5c5b6df001cb607ceab4f845fc201bb6051a5b029e0a6b6dca5ddc4b63bee
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-03-03-2026-03-09.parquet,d580891380b0eabc204c973b95380c34825f635ef9bde3c96629ce6bd56198e2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-03-03-2026-03-09.json,ddd90481e84ccb6f1af24e195f558f52cc4bafda6fe0cd797f2b8d9d90b569a6
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-03-10-2026-03-16.parquet,24f42533f6b72143a660115320b6d8d0de55c14749517fa63f553ace6e68f014,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-03-10-2026-03-16.json,a6c8c8923e1a5c43ed9161a7862c55bd10a1c9909016a6f659f8b93e25a9de1a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-03-17-2026-03-23.parquet,4c10281d782409dfe4604147b0e4497ae8a7477cdea3f600c9b47f8b76abf197,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-03-17-2026-03-23.json,d8cfeb3b54028d062b254503aa4e7ababa91a17616783d3ce3cf42700f70e413
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-03-24-2026-03-30.parquet,2ca5470b51e74423c5c3aebdfdadc2260d378196346111e5acacd2c470bbf460,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-03-24-2026-03-30.json,d68b8de54499af93687324b64df24d2ef756df930b968fa05e8cdba2a7f19bdb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-03-31-2026-04-06.parquet,4c9251391bf8f61bb728c818e018820a2600a5b0c19a9e0e34c6fbf5f3900913,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-03-31-2026-04-06.json,673ab4e6f1c95856424c611d832ba0c551d4fede1dea34a6eb8a524268f4df77
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-04-07-2026-04-13.parquet,774c8c6db045bcae94c545d2913adb59a2cfa28ecc0ac72b7098a314b6df146a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-04-07-2026-04-13.json,90db3b4cac1e4969512cf494718636b7726a8f7e96285c62c29761bab93c9b3c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-04-14-2026-04-20.parquet,21035160b3328c292404824df60940c1edefbcb57adba221e3168b4a3f750b01,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-04-14-2026-04-20.json,f4b9865a7dd4bd7b115859579202946aa922581d57fa49603351899665b3b439
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-04-21-2026-04-27.parquet,f1cd39b8564bad91e2cbf69791d26b68251016dd151fca5135beef9f17783ba0,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-04-21-2026-04-27.json,feddf9f8158def30ef58acdd3028cb58000c4e7e428d2ed569a679e7b626b001
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-04-28-2026-05-04.parquet,31abd88a57a4c5986934174598b3909c5c227ad69cb36ae5025da60d7542871c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-04-28-2026-05-04.json,299787f0e8ed116869633bd63ab67b5723d04f62e5bd68442128677750dd6f89
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-05-05-2026-05-11.parquet,a683f8c264df5119c4cd880cbcd2c8afe4f7cb821bd4ba0cf5dc5096f150f021,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-05-05-2026-05-11.json,aa5a7bc1140649b2ca47a8003978dd12b26220e1698cdf7a23da9daf0743bc3d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-05-12-2026-05-18.parquet,98ad294672628cc755907ec53340c5cd729eb45cacb4c795539fc0ee17a69a9a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-05-12-2026-05-18.json,5f1bc242a5f1ab8ae7b1f9cf7d370751eac6fd6690c26b6eca65baf565bbfbd0
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-05-19-2026-05-25.parquet,7d3ef4247af39a65e33ad92c75fae2bb3252921fbd224a5268b72e214c3ff530,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-05-19-2026-05-25.json,5ae8ecbad098a0349de6bc9302723ddd40067aa7721230f862afb116d5407866
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-05-26-2026-06-01.parquet,944469e599251855b9c53e0d2901f9fc5a28fa59bd54571ee830d05623a77a5a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-05-26-2026-06-01.json,7d4d6927803513840a94d44645d12de43e24afba670bfeb212f0ad0455dff0ea
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-06-02-2026-06-08.parquet,dedfafb8aae18dc6073c2f508dea1d3543569294b88dcc86119d57d305262a2a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-06-02-2026-06-08.json,e9f43ab048cf62af572363847c70a9a6e62d722e487c87e2e31555160224ea0e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-06-09-2026-06-15.parquet,e19cd30a97c9f4059a74a8cf79682a27ea2befa4804035ba1a5681c6b77856df,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-06-09-2026-06-15.json,7a1b748292d498e56e5e729165194825867b9cb7277eb243348dc5f835105023
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-06-16-2026-06-22.parquet,5e272a02d536c59bf8a61a6044011714d9dea73da9198444d8cf4d9f4bfe16ea,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-06-16-2026-06-22.json,d039601f1305c5c3a6eddc87f7aded3150ccceaa031bff589555cb7122d2c3ff
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-06-23-2026-06-29.parquet,a2e84f8ccc28daeb6cc514141910aada48ca0d80f9cf7d6a3261a1824420fca5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-06-23-2026-06-29.json,c1f40f29a7616af540dac364847e08a1707000c35bb68cfab2ebaf831905cb11
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-06-30-2026-07-06.parquet,4e24a202202fdce08067af54030e1bcd36edb68f3589983c004674f5263d4323,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-06-30-2026-07-06.json,40a7fa570627cc396dd998e52631df6257c8848fb820dd75716f573c56121cb1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-07-07-2026-07-13.parquet,740f6147b0d82915cb094662f56c996b8cbeb6003b17fdda5704006346a6513e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-07-07-2026-07-13.json,77e197edcaace7f99af66fdc46fc60df1cbe4ac4b7021932cccd292b34671059
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-07-14-2026-07-20.parquet,591f66b5afdf6407e2782fdf5cfc2c762e9c5e547bd803828a9ee4f91dd0093e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-07-14-2026-07-20.json,02ee3a21a672f01615b733749095379ec67fba7f6d74bada940f386514a8415c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-07-21-2026-07-27.parquet,c3ec62a77664a20d2f1fa6dbecb2165754dcb24f5c1ceba21f67400ea0ad310c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-07-21-2026-07-27.json,6729fd22b0afc04f2c93bb01b64c71ff7e5d41cb76551431d541a0df4ed47d70
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-07-28-2026-08-03.parquet,777b955eb4f8d63c89d15f0ba48bbf9830eb2c1f30f647cdbc3bf167d64cad4f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-07-28-2026-08-03.json,18b447ca8be6f492767ff394919344f61cdabaacc2caf6e21b303d40d86bd563
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-08-04-2026-08-10.parquet,d020c61744e58c2db4c194a3d98aefc73728684d740537d6d21575a40f46cb5b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-08-04-2026-08-10.json,0cedec48d703555e8117ba628f9e7525a6cbfb09fdc9f1433458688be6814c08
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-08-11-2026-08-17.parquet,f042a4674dd1cfbb1b28b6a6a76804b047bab8926d00ffb72c7e4fc44459c7cc,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-08-11-2026-08-17.json,25de537324229a5c0da817536f8c1b8c0e9d4a7d22924dc5ef65472ef72d8a57
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-08-18-2026-08-24.parquet,fe502a8331d744572be19bdb4890a6b2deebcee793ecb2c5698c7f54894ae531,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-08-18-2026-08-24.json,cd63088826390a75ef049bcd7dc285130094a02a04fd1899a8ab0e90acefe278
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/weather-2026-08-25-2026-08-31.parquet,7a5002d305bddca078dae4163e3552e3d6180db92382319ef428b6dce5719602,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_nuwara_eliya/year=2026/_source-2026-08-25-2026-08-31.json,d9332b17dfb92e2446030b4fc88aea21f5d5c5c5616d4d68411cf2de22cfd537
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-01-01-2026-01-05.parquet,28e09810f2b6a5be956946eef0a9479087ac37161aca278302f682cb9acbba24,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-01-01-2026-01-05.json,23df48a37c0f9fd6f3dacd4e53a3e94fe79f7e2b7ad3c664776ab74737ee3d3c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-01-06-2026-01-12.parquet,6d5023dfb4f12b6e93471645c74d0a84d2fd238eb04d7220aac337795bb9f5ac,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-01-06-2026-01-12.json,625c5ff7659609e44a762e66c49dccbc6a5619dc09073941666a20747c99cd4e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-01-13-2026-01-19.parquet,975b504f94e7282321ebfce5ffedd7cddebc7ef2d80df1687a432ecdef4efa44,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-01-13-2026-01-19.json,4297ea6b3f242774aa141705fb119530f0957d2c84db3f55f659e628da41cb04
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-01-20-2026-01-26.parquet,d5d344f650c4579201e53eb24125e279037925672a4efd3c5d27f1fff39968db,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-01-20-2026-01-26.json,994a359dda3d4950c33c739feaa94a85a311a8abf212f1c90ddf0f9ec401aee5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-01-27-2026-02-02.parquet,3aee7f80bd274eb24dae7479f9c01d7d05a3a63f6b76fdb1f2779343ba8a6cfa,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-01-27-2026-02-02.json,0bd9ae1e89962d0966a215c413cc5d569148e530b29aaedb0f8e58e36354dc14
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-02-03-2026-02-09.parquet,4156f23237d87e81619131334ffd4dcc530e1bd2066848a2a795931fd77b7053,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-02-03-2026-02-09.json,875849b649f720e77d4afcbd2d98b2582b709e32f9387b69eccdac62b91b6a22
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-02-10-2026-02-16.parquet,0ac5d0683b9cea833bf5453637b5dae752eba8fc0732a6a2b1b5007490c9a2c2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-02-10-2026-02-16.json,cac82f140273895cdd5737bc3e07d0f92da7a8fe72ead5d238347761599ef4aa
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-02-17-2026-02-23.parquet,ad53c5f8b104cb21444bd39251d0fff139f850538f78b8cb5b3ce7f225ff9f49,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-02-17-2026-02-23.json,6fb3ad1018424d5a93992abf9b944525c78dd9f2f54df09d4667f130c20568e0
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-02-24-2026-03-02.parquet,056657317c7e60131d2e024998bab5efc489c448dcd5c51b49d213e1dc315d72,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-02-24-2026-03-02.json,df9f6d32b27eff5cf95e2388fb18ca57d10764fb6db2c69d8b9b4a59dd8a2acc
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-03-03-2026-03-09.parquet,ac1f0bd1e3403a08bd0968d69fd7b87da8c6f4ca42bf974cb64c80170f2d1de5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-03-03-2026-03-09.json,d8e69ab63b9820a97f219e2df8e756d039d562fc733d374d2f49fa5cc8e92227
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-03-10-2026-03-16.parquet,c432d490cbb6586bdc616695215590c98b6ab156d12a232772e334ba386d61e5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-03-10-2026-03-16.json,4dc9c7a0fcae70e36aef5a5ea8846b5dd13bda81c382a8c4f51ced3cd1cf162a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-03-17-2026-03-23.parquet,31018ec60f514006a6f53fcfdf446a51c71fbbba767160bd676cd90d45d4a217,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-03-17-2026-03-23.json,446dee9c695c48a2424cc36e8cd090f095f25355b9ea0bfefeedef3c649bfcbb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-03-24-2026-03-30.parquet,636390082cc1d0ba1d3276e12f85e98397d545296b9eeaabccb3b8099fc52753,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-03-24-2026-03-30.json,1979c98e651a26ac7f8dc4bac5ed200371c8811bc816f4e8e2697a5c54c3e1cb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-03-31-2026-04-06.parquet,a1fb582ce74011038aa131bb217b8f392bdca3e20d1c59cbb0eb3eb502283524,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-03-31-2026-04-06.json,62d8a9eaf3d606becc09cab2b512d7942cf7dbfacc3b0843c40357da0b3f5970
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-04-07-2026-04-13.parquet,272159ff4591d0c2bca2ae4732e4289578c84e6f3e0dc384dc11d395427615d3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-04-07-2026-04-13.json,b365d6bbb31e674da09b9b6a72157165b1b416603f1169194fa1198d2891fcde
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-04-14-2026-04-20.parquet,f0c60d6984da8d3d88c43db2105dfeb5340870917cb24519129f90f5f2ae6825,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-04-14-2026-04-20.json,a11b92b3a1f71fd2b863088c5b1fcce9cc15486be9005213be3e791201dc0186
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-04-21-2026-04-27.parquet,edd33916067f4cfd22adc3ae3081ab1da20b6ab3809ac593598e8e7b9947242c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-04-21-2026-04-27.json,a65c670fea658e3dd33c7373ae3a898ab862008cad83f9b434184c35cad0e80a
